Nation,Year,Unit,pop_lvst_initial_mules
paraguay,2019,Head,35275
peru,2011,Head,640000
peru,2012,Head,640000
peru,2013,Head,640000
peru,2014,Head,640000
peru,2015,Head,641173
peru,2016,Head,642830
peru,2017,Head,650488
peru,2018,Head,652100
peru,2019,Head,654200
suriname,2011,Head,5
suriname,2012,Head,3
suriname,2013,Head,6
suriname,2014,Head,8
suriname,2015,Head,5
suriname,2016,Head,5
suriname,2017,Head,5
suriname,2018,Head,5
suriname,2019,Head,5
trinidad_and_tobago,2011,Head,2300
trinidad_and_tobago,2012,Head,2300
trinidad_and_tobago,2013,Head,2300
trinidad_and_tobago,2014,Head,2300
trinidad_and_tobago,2015,Head,2304
trinidad_and_tobago,2016,Head,2311
trinidad_and_tobago,2017,Head,2326
trinidad_and_tobago,2018,Head,2329
trinidad_and_tobago,2019,Head,2334
uruguay,2011,Head,1600
uruguay,2012,Head,1600
uruguay,2013,Head,1600
uruguay,2014,Head,1600
uruguay,2015,Head,1612
uruguay,2016,Head,1624
uruguay,2017,Head,1640
uruguay,2018,Head,1642
uruguay,2019,Head,1649
venezuela,2011,Head,440000
venezuela,2012,Head,440000
venezuela,2013,Head,440000
venezuela,2014,Head,440000
venezuela,2015,Head,440000
venezuela,2016,Head,440000
venezuela,2017,Head,440000
venezuela,2018,Head,440000
venezuela,2019,Head,440000
