Nation,iso_code3,Code,Year,frac_enfu_fuel_demand_imported_pj_fuel_coal
belize,BLZ,84,1990,0.0
belize,BLZ,84,1991,0.0
belize,BLZ,84,1992,0.0
belize,BLZ,84,1993,0.0
belize,BLZ,84,1994,0.0
belize,BLZ,84,1995,0.0
belize,BLZ,84,1996,0.07517636684303353
belize,BLZ,84,1997,0.0
belize,BLZ,84,1998,0.0
belize,BLZ,84,1999,0.0
belize,BLZ,84,2000,0.06751652502360718
belize,BLZ,84,2001,0.38104189044038667
belize,BLZ,84,2002,0.44955081269148883
belize,BLZ,84,2003,0.48492406688607814
belize,BLZ,84,2004,0.3379714790463875
belize,BLZ,84,2005,0.5288802839625686
belize,BLZ,84,2006,0.4131172670535421
belize,BLZ,84,2007,0.5104801446460858
belize,BLZ,84,2008,0.6861279436844588
belize,BLZ,84,2009,0.5465155051683894
belize,BLZ,84,2010,0.5021517171546706
belize,BLZ,84,2011,0.3670492943748757
belize,BLZ,84,2012,0.28468427443837285
belize,BLZ,84,2013,0.2907064741582704
belize,BLZ,84,2014,0.2226578727230306
belize,BLZ,84,2015,0.2694688626692164
belize,BLZ,84,2016,0.21061069656472994
belize,BLZ,84,2017,1.0
bolivia,BOL,68,1960,0.0
bolivia,BOL,68,1961,0.0
bolivia,BOL,68,1962,0.0
bolivia,BOL,68,1963,0.0
bolivia,BOL,68,1964,0.0
bolivia,BOL,68,1965,0.0
bolivia,BOL,68,1966,0.0
bolivia,BOL,68,1967,0.0
bolivia,BOL,68,1968,0.0
bolivia,BOL,68,1969,0.0
bolivia,BOL,68,1970,0.0
bolivia,BOL,68,1971,1.0
bolivia,BOL,68,1972,1.0
bolivia,BOL,68,1973,1.0
bolivia,BOL,68,1974,1.0
bolivia,BOL,68,1975,1.0
bolivia,BOL,68,1976,1.0
bolivia,BOL,68,1977,1.0
bolivia,BOL,68,1978,1.0
bolivia,BOL,68,1979,1.0
bolivia,BOL,68,1980,1.0
bolivia,BOL,68,1981,1.0
bolivia,BOL,68,1982,1.0
bolivia,BOL,68,1983,1.0
bolivia,BOL,68,1984,0.449685534591195
bolivia,BOL,68,1985,0.5884773662551441
bolivia,BOL,68,1986,0.00884463137060861
bolivia,BOL,68,1987,0.005642583750937143
bolivia,BOL,68,1988,0.0057677570281934425
bolivia,BOL,68,1989,0.0
bolivia,BOL,68,1990,0.0
bolivia,BOL,68,1991,0.0
bolivia,BOL,68,1992,0.0
bolivia,BOL,68,1993,0.0
bolivia,BOL,68,1994,0.0
bolivia,BOL,68,1995,0.0
bolivia,BOL,68,1996,0.07517636684303353
bolivia,BOL,68,1997,0.0
bolivia,BOL,68,1998,0.0
bolivia,BOL,68,1999,0.0
bolivia,BOL,68,2000,0.06751652502360718
bolivia,BOL,68,2001,0.38104189044038667
bolivia,BOL,68,2002,0.44955081269148883
bolivia,BOL,68,2003,0.48492406688607814
bolivia,BOL,68,2004,0.3379714790463875
bolivia,BOL,68,2005,0.5288802839625686
bolivia,BOL,68,2006,0.4131172670535421
bolivia,BOL,68,2007,0.5104801446460858
bolivia,BOL,68,2008,0.6861279436844588
bolivia,BOL,68,2009,0.5465155051683894
bolivia,BOL,68,2010,0.5021517171546706
bolivia,BOL,68,2011,0.3670492943748757
bolivia,BOL,68,2012,0.28468427443837285
bolivia,BOL,68,2013,0.2907064741582704
bolivia,BOL,68,2014,0.2226578727230306
bolivia,BOL,68,2015,0.2694688626692164
bolivia,BOL,68,2016,0.21061069656472994
bolivia,BOL,68,2017,1.0
brazil,BRA,76,1960,0.0
brazil,BRA,76,1961,0.0
brazil,BRA,76,1962,0.0
brazil,BRA,76,1963,0.0
brazil,BRA,76,1964,0.0
brazil,BRA,76,1965,0.0
brazil,BRA,76,1966,0.0
brazil,BRA,76,1967,0.0
brazil,BRA,76,1968,0.0
brazil,BRA,76,1969,0.0
brazil,BRA,76,1970,0.0
brazil,BRA,76,1971,1.0
brazil,BRA,76,1972,1.0
brazil,BRA,76,1973,0.9975475318974133
brazil,BRA,76,1974,0.9836183736321341
brazil,BRA,76,1975,0.9860968190109356
brazil,BRA,76,1976,0.9874826356863468
brazil,BRA,76,1977,0.9974877008176795
brazil,BRA,76,1978,0.9926355854345004
brazil,BRA,76,1979,0.9909430804496825
brazil,BRA,76,1980,1.0
brazil,BRA,76,1981,1.0
brazil,BRA,76,1982,1.0
brazil,BRA,76,1983,0.9998188379541733
brazil,BRA,76,1984,0.9989630074014386
brazil,BRA,76,1985,0.8893140710428938
brazil,BRA,76,1986,0.61052821506942
brazil,BRA,76,1987,0.5378610787206738
brazil,BRA,76,1988,0.5151494780714377
brazil,BRA,76,1989,0.4621804296280927
brazil,BRA,76,1990,0.43241415176438525
brazil,BRA,76,1991,0.45111385887833766
brazil,BRA,76,1992,0.4715234112702724
brazil,BRA,76,1993,0.4518963051005242
brazil,BRA,76,1994,0.4287466022808376
brazil,BRA,76,1995,0.41507558603895406
brazil,BRA,76,1996,0.421267129460694
brazil,BRA,76,1997,0.39507113386603687
brazil,BRA,76,1998,0.3999277120194374
brazil,BRA,76,1999,0.3745914555859969
brazil,BRA,76,2000,0.3339940962082775
brazil,BRA,76,2001,0.32025696038876966
brazil,BRA,76,2002,0.319532183865026
brazil,BRA,76,2003,0.33595604549401026
brazil,BRA,76,2004,0.2942628021108364
brazil,BRA,76,2005,0.27048714057060447
brazil,BRA,76,2006,0.2501059394392906
brazil,BRA,76,2007,0.2657382737622437
brazil,BRA,76,2008,0.2605487890104749
brazil,BRA,76,2009,0.24048204926224456
brazil,BRA,76,2010,0.27018878911568583
brazil,BRA,76,2011,0.309715676127731
brazil,BRA,76,2012,0.2571924739791359
brazil,BRA,76,2013,0.24650020399032085
brazil,BRA,76,2014,0.2601066398029384
brazil,BRA,76,2015,0.26717604559246166
brazil,BRA,76,2016,0.29004765044886044
brazil,BRA,76,2017,0.32356547605614566
chile,CHL,152,1960,0.0
chile,CHL,152,1961,0.0
chile,CHL,152,1962,0.0
chile,CHL,152,1963,0.0
chile,CHL,152,1964,0.0
chile,CHL,152,1965,0.0
chile,CHL,152,1966,0.0
chile,CHL,152,1967,0.0
chile,CHL,152,1968,0.0
chile,CHL,152,1969,0.0
chile,CHL,152,1970,0.0
chile,CHL,152,1971,0.9956972327059489
chile,CHL,152,1972,0.9972096212260126
chile,CHL,152,1973,0.9941127987754622
chile,CHL,152,1974,0.9947301854974704
chile,CHL,152,1975,0.9928428285141713
chile,CHL,152,1976,0.9943792256178838
chile,CHL,152,1977,0.9921048476235592
chile,CHL,152,1978,0.9978070896790676
chile,CHL,152,1979,1.0
chile,CHL,152,1980,1.0
chile,CHL,152,1981,1.0
chile,CHL,152,1982,1.0
chile,CHL,152,1983,1.0
chile,CHL,152,1984,1.0
chile,CHL,152,1985,1.0
chile,CHL,152,1986,1.0
chile,CHL,152,1987,1.0
chile,CHL,152,1988,1.0
chile,CHL,152,1989,1.0
chile,CHL,152,1990,1.0
chile,CHL,152,1991,1.0
chile,CHL,152,1992,1.0
chile,CHL,152,1993,1.0
chile,CHL,152,1994,1.0
chile,CHL,152,1995,1.0
chile,CHL,152,1996,1.0
chile,CHL,152,1997,0.7481766364744713
chile,CHL,152,1998,0.5109283952636923
chile,CHL,152,1999,0.3747900256221522
chile,CHL,152,2000,0.2967701576943229
chile,CHL,152,2001,0.18631886234487124
chile,CHL,152,2002,0.19381000610573781
chile,CHL,152,2003,0.17729520998983234
chile,CHL,152,2004,0.19333333977234238
chile,CHL,152,2005,0.193258926323449
chile,CHL,152,2006,0.2414932965995854
chile,CHL,152,2007,0.4502744193530146
chile,CHL,152,2008,0.7206301531944118
chile,CHL,152,2009,0.5527753574758896
chile,CHL,152,2010,0.4003144378504848
chile,CHL,152,2011,0.4686754521997091
chile,CHL,152,2012,0.5047746435839492
chile,CHL,152,2013,0.5160741309290452
chile,CHL,152,2014,0.5220173178987638
chile,CHL,152,2015,0.5054695264545004
chile,CHL,152,2016,0.5054784911194664
chile,CHL,152,2017,0.49018579142590163
colombia,COL,170,1960,0.0
colombia,COL,170,1961,0.0
colombia,COL,170,1962,0.0
colombia,COL,170,1963,0.0
colombia,COL,170,1964,0.0
colombia,COL,170,1965,0.0
colombia,COL,170,1966,0.0
colombia,COL,170,1967,0.0
colombia,COL,170,1968,0.0
colombia,COL,170,1969,0.0
colombia,COL,170,1970,0.0
colombia,COL,170,1971,0.0
colombia,COL,170,1972,1.0
colombia,COL,170,1973,1.0
colombia,COL,170,1974,0.0
colombia,COL,170,1975,0.0
colombia,COL,170,1976,0.0
colombia,COL,170,1977,0.0
colombia,COL,170,1978,0.0
colombia,COL,170,1979,0.0
colombia,COL,170,1980,0.0
colombia,COL,170,1981,0.0
colombia,COL,170,1982,0.0
colombia,COL,170,1983,0.0
colombia,COL,170,1984,0.0
colombia,COL,170,1985,0.0
colombia,COL,170,1986,0.0
colombia,COL,170,1987,0.0
colombia,COL,170,1988,0.0
colombia,COL,170,1989,0.0
colombia,COL,170,1990,0.0
colombia,COL,170,1991,0.0
colombia,COL,170,1992,0.0
colombia,COL,170,1993,0.0
colombia,COL,170,1994,0.0
colombia,COL,170,1995,0.0
colombia,COL,170,1996,0.0
colombia,COL,170,1997,0.0
colombia,COL,170,1998,0.0
colombia,COL,170,1999,0.0
colombia,COL,170,2000,0.0
colombia,COL,170,2001,0.0
colombia,COL,170,2002,0.2906066536203523
colombia,COL,170,2003,0.0
colombia,COL,170,2004,0.09443048576214405
colombia,COL,170,2005,0.23724355602314573
colombia,COL,170,2006,0.0
colombia,COL,170,2007,0.0
colombia,COL,170,2008,0.0
colombia,COL,170,2009,0.0
colombia,COL,170,2010,0.0
colombia,COL,170,2011,0.0
colombia,COL,170,2012,0.0
colombia,COL,170,2013,0.0
colombia,COL,170,2014,0.0
colombia,COL,170,2015,0.0
colombia,COL,170,2016,0.0
colombia,COL,170,2017,0.0
costa_rica,CRI,188,1960,0.0
costa_rica,CRI,188,1961,0.0
costa_rica,CRI,188,1962,0.0
costa_rica,CRI,188,1963,0.0
costa_rica,CRI,188,1964,0.0
costa_rica,CRI,188,1965,0.0
costa_rica,CRI,188,1966,0.0
costa_rica,CRI,188,1967,0.0
costa_rica,CRI,188,1968,0.0
costa_rica,CRI,188,1969,0.0
costa_rica,CRI,188,1970,0.0
costa_rica,CRI,188,1971,1.0
costa_rica,CRI,188,1972,1.0
costa_rica,CRI,188,1973,1.0
costa_rica,CRI,188,1974,1.0
costa_rica,CRI,188,1975,1.0
costa_rica,CRI,188,1976,1.0
costa_rica,CRI,188,1977,1.0
costa_rica,CRI,188,1978,1.0
costa_rica,CRI,188,1979,1.0
costa_rica,CRI,188,1980,1.0
costa_rica,CRI,188,1981,1.0
costa_rica,CRI,188,1982,1.0
costa_rica,CRI,188,1983,1.0
costa_rica,CRI,188,1984,0.449685534591195
costa_rica,CRI,188,1985,0.5884773662551441
costa_rica,CRI,188,1986,0.00884463137060861
costa_rica,CRI,188,1987,0.005642583750937143
costa_rica,CRI,188,1988,0.0057677570281934425
costa_rica,CRI,188,1989,0.0
costa_rica,CRI,188,1990,0.0
costa_rica,CRI,188,1991,0.0
costa_rica,CRI,188,1992,0.0
costa_rica,CRI,188,1993,0.0
costa_rica,CRI,188,1994,0.0
costa_rica,CRI,188,1995,0.0
costa_rica,CRI,188,1996,0.07517636684303353
costa_rica,CRI,188,1997,0.0
costa_rica,CRI,188,1998,0.0
costa_rica,CRI,188,1999,0.0
costa_rica,CRI,188,2000,0.06751652502360718
costa_rica,CRI,188,2001,0.38104189044038667
costa_rica,CRI,188,2002,0.44955081269148883
costa_rica,CRI,188,2003,0.48492406688607814
costa_rica,CRI,188,2004,0.3379714790463875
costa_rica,CRI,188,2005,0.5288802839625686
costa_rica,CRI,188,2006,0.4131172670535421
costa_rica,CRI,188,2007,0.5104801446460858
costa_rica,CRI,188,2008,0.6861279436844588
costa_rica,CRI,188,2009,0.5465155051683894
costa_rica,CRI,188,2010,0.5021517171546706
costa_rica,CRI,188,2011,0.3670492943748757
costa_rica,CRI,188,2012,0.28468427443837285
costa_rica,CRI,188,2013,0.2907064741582704
costa_rica,CRI,188,2014,0.2226578727230306
costa_rica,CRI,188,2015,0.2694688626692164
costa_rica,CRI,188,2016,0.21061069656472994
costa_rica,CRI,188,2017,1.0
dominican_republic,DOM,214,1960,0.0
dominican_republic,DOM,214,1961,0.0
dominican_republic,DOM,214,1962,0.0
dominican_republic,DOM,214,1963,0.0
dominican_republic,DOM,214,1964,0.0
dominican_republic,DOM,214,1965,0.0
dominican_republic,DOM,214,1966,0.0
dominican_republic,DOM,214,1967,0.0
dominican_republic,DOM,214,1968,0.0
dominican_republic,DOM,214,1969,0.0
dominican_republic,DOM,214,1970,0.0
dominican_republic,DOM,214,1971,0.0
dominican_republic,DOM,214,1972,0.0
dominican_republic,DOM,214,1973,0.0
dominican_republic,DOM,214,1974,0.0
dominican_republic,DOM,214,1975,0.0
dominican_republic,DOM,214,1976,0.0
dominican_republic,DOM,214,1977,0.0
dominican_republic,DOM,214,1978,0.0
dominican_republic,DOM,214,1979,0.0
dominican_republic,DOM,214,1980,0.0
dominican_republic,DOM,214,1981,0.0
dominican_republic,DOM,214,1982,0.0
dominican_republic,DOM,214,1983,1.0
dominican_republic,DOM,214,1984,1.0
dominican_republic,DOM,214,1985,1.0
dominican_republic,DOM,214,1986,1.0
dominican_republic,DOM,214,1987,1.0
dominican_republic,DOM,214,1988,1.0
dominican_republic,DOM,214,1989,1.0
dominican_republic,DOM,214,1990,1.0
dominican_republic,DOM,214,1991,1.0
dominican_republic,DOM,214,1992,1.0
dominican_republic,DOM,214,1993,1.0
dominican_republic,DOM,214,1994,1.0
dominican_republic,DOM,214,1995,1.0
dominican_republic,DOM,214,1996,1.0
dominican_republic,DOM,214,1997,1.0
dominican_republic,DOM,214,1998,1.0
dominican_republic,DOM,214,1999,1.0
dominican_republic,DOM,214,2000,1.0
dominican_republic,DOM,214,2001,1.0
dominican_republic,DOM,214,2002,1.0
dominican_republic,DOM,214,2003,0.5271737409071873
dominican_republic,DOM,214,2004,0.7926464626610814
dominican_republic,DOM,214,2005,0.6212016095462745
dominican_republic,DOM,214,2006,0.6499477727142474
dominican_republic,DOM,214,2007,0.5175378670079073
dominican_republic,DOM,214,2008,0.5478597742948333
dominican_republic,DOM,214,2009,0.48312147025228624
dominican_republic,DOM,214,2010,0.40745578141464334
dominican_republic,DOM,214,2011,0.39665867529591364
dominican_republic,DOM,214,2012,0.3002272519870638
dominican_republic,DOM,214,2013,0.3415796014780573
dominican_republic,DOM,214,2014,0.3903876386978753
dominican_republic,DOM,214,2015,0.38443678539249615
dominican_republic,DOM,214,2016,0.3942387851251939
dominican_republic,DOM,214,2017,0.27100413196038564
ecuador,ECU,218,1960,0.0
ecuador,ECU,218,1961,0.0
ecuador,ECU,218,1962,0.0
ecuador,ECU,218,1963,0.0
ecuador,ECU,218,1964,0.0
ecuador,ECU,218,1965,0.0
ecuador,ECU,218,1966,0.0
ecuador,ECU,218,1967,0.0
ecuador,ECU,218,1968,0.0
ecuador,ECU,218,1969,0.0
ecuador,ECU,218,1970,0.0
ecuador,ECU,218,1971,0.0
ecuador,ECU,218,1972,0.0
ecuador,ECU,218,1973,0.0
ecuador,ECU,218,1974,0.0
ecuador,ECU,218,1975,0.0
ecuador,ECU,218,1976,0.0
ecuador,ECU,218,1977,0.0
ecuador,ECU,218,1978,0.0
ecuador,ECU,218,1979,0.0
ecuador,ECU,218,1980,0.0
ecuador,ECU,218,1981,0.0
ecuador,ECU,218,1982,0.0
ecuador,ECU,218,1983,0.0
ecuador,ECU,218,1984,0.0
ecuador,ECU,218,1985,0.0
ecuador,ECU,218,1986,0.0
ecuador,ECU,218,1987,0.0
ecuador,ECU,218,1988,0.0
ecuador,ECU,218,1989,0.0
ecuador,ECU,218,1990,0.0
ecuador,ECU,218,1991,0.0
ecuador,ECU,218,1992,0.0
ecuador,ECU,218,1993,0.0
ecuador,ECU,218,1994,0.0
ecuador,ECU,218,1995,0.0
ecuador,ECU,218,1996,0.0
ecuador,ECU,218,1997,0.0
ecuador,ECU,218,1998,0.0
ecuador,ECU,218,1999,0.0
ecuador,ECU,218,2000,0.0
ecuador,ECU,218,2001,0.0
ecuador,ECU,218,2002,0.0
ecuador,ECU,218,2003,0.0
ecuador,ECU,218,2004,0.0
ecuador,ECU,218,2005,0.0
ecuador,ECU,218,2006,0.0
ecuador,ECU,218,2007,0.0
ecuador,ECU,218,2008,0.0
ecuador,ECU,218,2009,0.0
ecuador,ECU,218,2010,0.0
ecuador,ECU,218,2011,0.0
ecuador,ECU,218,2012,0.0
ecuador,ECU,218,2013,0.0
ecuador,ECU,218,2014,0.0
ecuador,ECU,218,2015,0.0
ecuador,ECU,218,2016,0.0
ecuador,ECU,218,2017,0.0
el_salvador,SLV,222,1960,0.0
el_salvador,SLV,222,1961,0.0
el_salvador,SLV,222,1962,0.0
el_salvador,SLV,222,1963,0.0
el_salvador,SLV,222,1964,0.0
el_salvador,SLV,222,1965,0.0
el_salvador,SLV,222,1966,0.0
el_salvador,SLV,222,1967,0.0
el_salvador,SLV,222,1968,0.0
el_salvador,SLV,222,1969,0.0
el_salvador,SLV,222,1970,0.0
el_salvador,SLV,222,1971,0.0
el_salvador,SLV,222,1972,0.0
el_salvador,SLV,222,1973,0.0
el_salvador,SLV,222,1974,0.0
el_salvador,SLV,222,1975,0.0
el_salvador,SLV,222,1976,0.0
el_salvador,SLV,222,1977,1.0
el_salvador,SLV,222,1978,1.0
el_salvador,SLV,222,1979,1.0
el_salvador,SLV,222,1980,1.0
el_salvador,SLV,222,1981,1.0
el_salvador,SLV,222,1982,1.0
el_salvador,SLV,222,1983,0.0
el_salvador,SLV,222,1984,0.0
el_salvador,SLV,222,1985,0.0
el_salvador,SLV,222,1986,0.0
el_salvador,SLV,222,1987,0.0
el_salvador,SLV,222,1988,0.0
el_salvador,SLV,222,1989,0.0
el_salvador,SLV,222,1990,0.0
el_salvador,SLV,222,1991,0.0
el_salvador,SLV,222,1992,0.0
el_salvador,SLV,222,1993,0.01865762054761328
el_salvador,SLV,222,1994,0.050841862000660286
el_salvador,SLV,222,1995,0.05395935529081991
el_salvador,SLV,222,1996,0.03919572410282515
el_salvador,SLV,222,1997,0.01586974443528442
el_salvador,SLV,222,1998,0.027237354085603117
el_salvador,SLV,222,1999,0.0037216945793760122
el_salvador,SLV,222,2000,0.0021130915627272603
el_salvador,SLV,222,2001,0.004823201478279934
el_salvador,SLV,222,2002,0.003918176267046611
el_salvador,SLV,222,2003,0.00398148866309884
el_salvador,SLV,222,2004,0.003657609728291849
el_salvador,SLV,222,2005,0.005286827560163411
el_salvador,SLV,222,2006,0.13344887348353554
el_salvador,SLV,222,2007,0.0
el_salvador,SLV,222,2008,0.0
el_salvador,SLV,222,2009,0.0
el_salvador,SLV,222,2010,0.0
el_salvador,SLV,222,2011,0.0
el_salvador,SLV,222,2012,0.0
el_salvador,SLV,222,2013,0.0
el_salvador,SLV,222,2014,0.0
el_salvador,SLV,222,2015,0.0
el_salvador,SLV,222,2016,0.0
el_salvador,SLV,222,2017,0.0
guatemala,GTM,320,1960,0.0
guatemala,GTM,320,1961,0.0
guatemala,GTM,320,1962,0.0
guatemala,GTM,320,1963,0.0
guatemala,GTM,320,1964,0.0
guatemala,GTM,320,1965,0.0
guatemala,GTM,320,1966,0.0
guatemala,GTM,320,1967,0.0
guatemala,GTM,320,1968,0.0
guatemala,GTM,320,1969,0.0
guatemala,GTM,320,1970,0.0
guatemala,GTM,320,1971,0.0
guatemala,GTM,320,1972,0.0
guatemala,GTM,320,1973,0.0
guatemala,GTM,320,1974,0.0
guatemala,GTM,320,1975,0.0
