Nation,iso_code3,Code,Year,exports_enfu_pj_fuel_coal
belize,BLZ,84,2004,-0.0
belize,BLZ,84,2005,-0.0
belize,BLZ,84,2006,-0.0
belize,BLZ,84,2007,-0.0
belize,BLZ,84,2008,-0.0
belize,BLZ,84,2009,-0.0
belize,BLZ,84,2010,-0.0
belize,BLZ,84,2011,-0.0
belize,BLZ,84,2012,-0.0
belize,BLZ,84,2013,-0.0
belize,BLZ,84,2014,-0.0
belize,BLZ,84,2015,-0.0
belize,BLZ,84,2016,-0.0
belize,BLZ,84,2017,-0.0
bolivia,BOL,68,1960,-0.0
bolivia,BOL,68,1961,-0.0
bolivia,BOL,68,1962,-0.0
bolivia,BOL,68,1963,-0.0
bolivia,BOL,68,1964,-0.0
bolivia,BOL,68,1965,-0.0
bolivia,BOL,68,1966,-0.0
bolivia,BOL,68,1967,-0.0
bolivia,BOL,68,1968,-0.0
bolivia,BOL,68,1969,-0.0
bolivia,BOL,68,1970,-0.0
bolivia,BOL,68,1971,-0.0
bolivia,BOL,68,1972,-0.0
bolivia,BOL,68,1973,-0.0
bolivia,BOL,68,1974,-0.0
bolivia,BOL,68,1975,-0.0
bolivia,BOL,68,1976,-0.0
bolivia,BOL,68,1977,-0.0
bolivia,BOL,68,1978,-0.0
bolivia,BOL,68,1979,-0.0
bolivia,BOL,68,1980,-0.0
bolivia,BOL,68,1981,-0.0
bolivia,BOL,68,1982,-0.0
bolivia,BOL,68,1983,-0.0
bolivia,BOL,68,1984,-0.0
bolivia,BOL,68,1985,-0.0
bolivia,BOL,68,1986,-0.0
bolivia,BOL,68,1987,-0.0
bolivia,BOL,68,1988,-0.0
bolivia,BOL,68,1989,-0.0
bolivia,BOL,68,1990,-0.0
bolivia,BOL,68,1991,-0.0
bolivia,BOL,68,1992,-0.0
bolivia,BOL,68,1993,-0.0
bolivia,BOL,68,1994,-0.0
bolivia,BOL,68,1995,-0.0
bolivia,BOL,68,1996,-0.0
bolivia,BOL,68,1997,-0.0
bolivia,BOL,68,1998,-0.0
bolivia,BOL,68,1999,-0.0
bolivia,BOL,68,2000,-0.0
bolivia,BOL,68,2001,-0.0
bolivia,BOL,68,2002,-0.0
bolivia,BOL,68,2003,-0.0
bolivia,BOL,68,2004,-0.0
bolivia,BOL,68,2005,-0.0
bolivia,BOL,68,2006,-0.0
bolivia,BOL,68,2007,-0.0
bolivia,BOL,68,2008,-0.0
bolivia,BOL,68,2009,-0.0
bolivia,BOL,68,2010,-0.0
bolivia,BOL,68,2011,-0.0
bolivia,BOL,68,2012,-0.0
bolivia,BOL,68,2013,-0.0
bolivia,BOL,68,2014,-0.0
bolivia,BOL,68,2015,-0.0
bolivia,BOL,68,2016,-0.0
bolivia,BOL,68,2017,-0.0
brazil,BRA,76,1960,-0.0
brazil,BRA,76,1961,-0.0
brazil,BRA,76,1962,-0.0
brazil,BRA,76,1963,-0.0
brazil,BRA,76,1964,-0.0
brazil,BRA,76,1965,-0.0
brazil,BRA,76,1966,-0.0
brazil,BRA,76,1967,-0.0
brazil,BRA,76,1968,-0.0
brazil,BRA,76,1969,-0.0
brazil,BRA,76,1970,-0.0
brazil,BRA,76,1971,-0.0
brazil,BRA,76,1972,-0.0
brazil,BRA,76,1973,-0.0
brazil,BRA,76,1974,-0.0
brazil,BRA,76,1975,-0.0
brazil,BRA,76,1976,-0.0
brazil,BRA,76,1977,-0.0
brazil,BRA,76,1978,-0.0
brazil,BRA,76,1979,-0.0
brazil,BRA,76,1980,-0.0
brazil,BRA,76,1981,-0.0
brazil,BRA,76,1982,-0.0
brazil,BRA,76,1983,-0.0
brazil,BRA,76,1984,-0.0
brazil,BRA,76,1985,-0.0
brazil,BRA,76,1986,0.4455
brazil,BRA,76,1987,-0.0
brazil,BRA,76,1988,-0.0
brazil,BRA,76,1989,-0.0
brazil,BRA,76,1990,-0.0
brazil,BRA,76,1991,-0.0
brazil,BRA,76,1992,0.03674
brazil,BRA,76,1993,-0.0
brazil,BRA,76,1994,-0.0
brazil,BRA,76,1995,-0.0
brazil,BRA,76,1996,-0.0
brazil,BRA,76,1997,-0.0
brazil,BRA,76,1998,-0.0
brazil,BRA,76,1999,-0.0
brazil,BRA,76,2000,-0.0
brazil,BRA,76,2001,-0.0
brazil,BRA,76,2002,-0.0
brazil,BRA,76,2003,-0.0
brazil,BRA,76,2004,-0.0
brazil,BRA,76,2005,0.01166
brazil,BRA,76,2006,0.037840000000000006
brazil,BRA,76,2007,0.05214
brazil,BRA,76,2008,0.0693
brazil,BRA,76,2009,-0.0
brazil,BRA,76,2010,-0.0
brazil,BRA,76,2011,0.37268
brazil,BRA,76,2012,-0.0
brazil,BRA,76,2013,-0.0
brazil,BRA,76,2014,-0.0
brazil,BRA,76,2015,-0.0
brazil,BRA,76,2016,-0.0
brazil,BRA,76,2017,-0.0
chile,CHL,152,1960,-0.0
chile,CHL,152,1961,-0.0
chile,CHL,152,1962,-0.0
chile,CHL,152,1963,-0.0
chile,CHL,152,1964,-0.0
chile,CHL,152,1965,-0.0
chile,CHL,152,1966,-0.0
chile,CHL,152,1967,-0.0
chile,CHL,152,1968,-0.0
chile,CHL,152,1969,-0.0
chile,CHL,152,1970,-0.0
chile,CHL,152,1971,0.0061600000000000005
chile,CHL,152,1972,0.0061600000000000005
chile,CHL,152,1973,0.0061600000000000005
chile,CHL,152,1974,0.0061600000000000005
chile,CHL,152,1975,0.0061600000000000005
chile,CHL,152,1976,0.06886
chile,CHL,152,1977,0.15642
chile,CHL,152,1978,0.17512
chile,CHL,152,1979,0.26268
chile,CHL,152,1980,0.28138
chile,CHL,152,1981,-0.0
chile,CHL,152,1982,-0.0
chile,CHL,152,1983,-0.0
chile,CHL,152,1984,-0.0
chile,CHL,152,1985,0.21274
chile,CHL,152,1986,0.07502
chile,CHL,152,1987,0.08140000000000001
chile,CHL,152,1988,-0.0
chile,CHL,152,1989,0.1188
chile,CHL,152,1990,-0.0
chile,CHL,152,1991,-0.0
chile,CHL,152,1992,-0.0
chile,CHL,152,1993,-0.0
chile,CHL,152,1994,-0.0
chile,CHL,152,1995,0.11638
chile,CHL,152,1996,0.07348
chile,CHL,152,1997,0.10406
chile,CHL,152,1998,0.12847999999999998
chile,CHL,152,1999,-0.0
chile,CHL,152,2000,0.25102
chile,CHL,152,2001,-0.0
chile,CHL,152,2002,0.83248
chile,CHL,152,2003,0.41008
chile,CHL,152,2004,0.23694
chile,CHL,152,2005,0.24992
chile,CHL,152,2006,0.05126
chile,CHL,152,2007,0.27588
chile,CHL,152,2008,0.07876000000000001
chile,CHL,152,2009,-0.0
chile,CHL,152,2010,-0.0
chile,CHL,152,2011,-0.0
chile,CHL,152,2012,-0.0
chile,CHL,152,2013,4.65542
chile,CHL,152,2014,9.15728
chile,CHL,152,2015,3.3796399999999998
chile,CHL,152,2016,4.18528
chile,CHL,152,2017,3.6847800000000004
colombia,COL,170,1960,-0.0
colombia,COL,170,1961,-0.0
colombia,COL,170,1962,-0.0
colombia,COL,170,1963,-0.0
colombia,COL,170,1964,-0.0
colombia,COL,170,1965,-0.0
colombia,COL,170,1966,-0.0
colombia,COL,170,1967,-0.0
colombia,COL,170,1968,-0.0
colombia,COL,170,1969,-0.0
colombia,COL,170,1970,-0.0
colombia,COL,170,1971,0.14036
colombia,COL,170,1972,0.44176
colombia,COL,170,1973,0.49962
colombia,COL,170,1974,0.8036599999999999
colombia,COL,170,1975,0.18568
colombia,COL,170,1976,0.264
colombia,COL,170,1977,0.9218
colombia,COL,170,1978,8.32414
colombia,COL,170,1979,8.66646
colombia,COL,170,1980,8.834100000000001
colombia,COL,170,1981,8.8495
colombia,COL,170,1982,9.39202
colombia,COL,170,1983,10.109440000000001
colombia,COL,170,1984,13.20528
colombia,COL,170,1985,28.01414
colombia,COL,170,1986,30.8319
colombia,COL,170,1987,53.804300000000005
colombia,COL,170,1988,61.046260000000004
colombia,COL,170,1989,75.21602
colombia,COL,170,1990,81.38614
colombia,COL,170,1991,98.3983
colombia,COL,170,1992,88.29106
colombia,COL,170,1993,105.91064
colombia,COL,170,1994,110.81268000000001
colombia,COL,170,1995,109.934
colombia,COL,170,1996,148.96706
colombia,COL,170,1997,165.61006
colombia,COL,170,1998,180.51704
colombia,COL,170,1999,179.75342
colombia,COL,170,2000,212.94988
colombia,COL,170,2001,233.76694
colombia,COL,170,2002,219.60972
colombia,COL,170,2003,273.79594000000003
colombia,COL,170,2004,305.88184
colombia,COL,170,2005,321.05986
colombia,COL,170,2006,371.1224
colombia,COL,170,2007,386.73074
colombia,COL,170,2008,405.8054
colombia,COL,170,2009,403.29014
colombia,COL,170,2010,415.50168
colombia,COL,170,2011,481.29444
colombia,COL,170,2012,506.58146000000005
colombia,COL,170,2013,455.94582
colombia,COL,170,2014,530.29966
colombia,COL,170,2015,444.26338000000004
colombia,COL,170,2016,506.71258
colombia,COL,170,2017,515.5953
costa_rica,CRI,188,1960,-0.0
costa_rica,CRI,188,1961,-0.0
costa_rica,CRI,188,1962,-0.0
costa_rica,CRI,188,1963,-0.0
costa_rica,CRI,188,1964,-0.0
costa_rica,CRI,188,1965,-0.0
costa_rica,CRI,188,1966,-0.0
costa_rica,CRI,188,1967,-0.0
costa_rica,CRI,188,1968,-0.0
costa_rica,CRI,188,1969,-0.0
costa_rica,CRI,188,1970,-0.0
costa_rica,CRI,188,1971,-0.0
costa_rica,CRI,188,1972,-0.0
costa_rica,CRI,188,1973,-0.0
costa_rica,CRI,188,1974,-0.0
costa_rica,CRI,188,1975,-0.0
costa_rica,CRI,188,1976,-0.0
costa_rica,CRI,188,1977,-0.0
costa_rica,CRI,188,1978,-0.0
costa_rica,CRI,188,1979,-0.0
costa_rica,CRI,188,1980,-0.0
costa_rica,CRI,188,1981,-0.0
costa_rica,CRI,188,1982,-0.0
costa_rica,CRI,188,1983,-0.0
costa_rica,CRI,188,1984,-0.0
costa_rica,CRI,188,1985,-0.0
costa_rica,CRI,188,1986,-0.0
costa_rica,CRI,188,1987,-0.0
costa_rica,CRI,188,1988,-0.0
costa_rica,CRI,188,1989,-0.0
costa_rica,CRI,188,1990,-0.0
costa_rica,CRI,188,1991,-0.0
costa_rica,CRI,188,1992,-0.0
costa_rica,CRI,188,1993,-0.0
costa_rica,CRI,188,1994,-0.0
costa_rica,CRI,188,1995,-0.0
costa_rica,CRI,188,1996,-0.0
costa_rica,CRI,188,1997,-0.0
costa_rica,CRI,188,1998,-0.0
costa_rica,CRI,188,1999,-0.0
costa_rica,CRI,188,2000,-0.0
costa_rica,CRI,188,2001,-0.0
costa_rica,CRI,188,2002,-0.0
costa_rica,CRI,188,2003,-0.0
costa_rica,CRI,188,2004,-0.0
costa_rica,CRI,188,2005,-0.0
costa_rica,CRI,188,2006,-0.0
costa_rica,CRI,188,2007,-0.0
costa_rica,CRI,188,2008,-0.0
costa_rica,CRI,188,2009,-0.0
costa_rica,CRI,188,2010,-0.0
costa_rica,CRI,188,2011,-0.0
costa_rica,CRI,188,2012,-0.0
costa_rica,CRI,188,2013,-0.0
costa_rica,CRI,188,2014,-0.0
costa_rica,CRI,188,2015,-0.0
costa_rica,CRI,188,2016,-0.0
costa_rica,CRI,188,2017,-0.0
dominican_republic,DOM,214,1960,-0.0
dominican_republic,DOM,214,1961,-0.0
dominican_republic,DOM,214,1962,-0.0
dominican_republic,DOM,214,1963,-0.0
dominican_republic,DOM,214,1964,-0.0
dominican_republic,DOM,214,1965,-0.0
dominican_republic,DOM,214,1966,-0.0
dominican_republic,DOM,214,1967,-0.0
dominican_republic,DOM,214,1968,-0.0
dominican_republic,DOM,214,1969,-0.0
dominican_republic,DOM,214,1970,-0.0
dominican_republic,DOM,214,1971,-0.0
dominican_republic,DOM,214,1972,-0.0
dominican_republic,DOM,214,1973,-0.0
dominican_republic,DOM,214,1974,-0.0
dominican_republic,DOM,214,1975,-0.0
dominican_republic,DOM,214,1976,-0.0
dominican_republic,DOM,214,1977,-0.0
dominican_republic,DOM,214,1978,-0.0
dominican_republic,DOM,214,1979,-0.0
dominican_republic,DOM,214,1980,-0.0
dominican_republic,DOM,214,1981,-0.0
dominican_republic,DOM,214,1982,-0.0
dominican_republic,DOM,214,1983,-0.0
dominican_republic,DOM,214,1984,-0.0
dominican_republic,DOM,214,1985,-0.0
dominican_republic,DOM,214,1986,-0.0
dominican_republic,DOM,214,1987,-0.0
dominican_republic,DOM,214,1988,-0.0
dominican_republic,DOM,214,1989,-0.0
dominican_republic,DOM,214,1990,-0.0
dominican_republic,DOM,214,1991,-0.0
dominican_republic,DOM,214,1992,-0.0
dominican_republic,DOM,214,1993,-0.0
dominican_republic,DOM,214,1994,-0.0
dominican_republic,DOM,214,1995,-0.0
dominican_republic,DOM,214,1996,-0.0
dominican_republic,DOM,214,1997,-0.0
dominican_republic,DOM,214,1998,-0.0
dominican_republic,DOM,214,1999,-0.0
dominican_republic,DOM,214,2000,-0.0
dominican_republic,DOM,214,2001,-0.0
dominican_republic,DOM,214,2002,-0.0
dominican_republic,DOM,214,2003,-0.0
dominican_republic,DOM,214,2004,-0.0
dominican_republic,DOM,214,2005,-0.0
dominican_republic,DOM,214,2006,-0.0
dominican_republic,DOM,214,2007,-0.0
dominican_republic,DOM,214,2008,-0.0
dominican_republic,DOM,214,2009,-0.0
dominican_republic,DOM,214,2010,-0.0
dominican_republic,DOM,214,2011,-0.0
dominican_republic,DOM,214,2012,-0.0
dominican_republic,DOM,214,2013,-0.0
dominican_republic,DOM,214,2014,-0.0
dominican_republic,DOM,214,2015,-0.0
dominican_republic,DOM,214,2016,-0.0
dominican_republic,DOM,214,2017,-0.0
ecuador,ECU,218,1960,-0.0
ecuador,ECU,218,1961,-0.0
ecuador,ECU,218,1962,-0.0
ecuador,ECU,218,1963,-0.0
ecuador,ECU,218,1964,-0.0
ecuador,ECU,218,1965,-0.0
ecuador,ECU,218,1966,-0.0
ecuador,ECU,218,1967,-0.0
ecuador,ECU,218,1968,-0.0
ecuador,ECU,218,1969,-0.0
ecuador,ECU,218,1970,-0.0
ecuador,ECU,218,1971,-0.0
ecuador,ECU,218,1972,-0.0
ecuador,ECU,218,1973,-0.0
ecuador,ECU,218,1974,-0.0
ecuador,ECU,218,1975,-0.0
ecuador,ECU,218,1976,-0.0
ecuador,ECU,218,1977,-0.0
ecuador,ECU,218,1978,-0.0
ecuador,ECU,218,1979,-0.0
ecuador,ECU,218,1980,-0.0
ecuador,ECU,218,1981,-0.0
ecuador,ECU,218,1982,-0.0
ecuador,ECU,218,1983,-0.0
ecuador,ECU,218,1984,-0.0
ecuador,ECU,218,1985,-0.0
ecuador,ECU,218,1986,-0.0
ecuador,ECU,218,1987,-0.0
ecuador,ECU,218,1988,-0.0
ecuador,ECU,218,1989,-0.0
ecuador,ECU,218,1990,-0.0
ecuador,ECU,218,1991,-0.0
ecuador,ECU,218,1992,-0.0
ecuador,ECU,218,1993,-0.0
ecuador,ECU,218,1994,-0.0
ecuador,ECU,218,1995,-0.0
ecuador,ECU,218,1996,-0.0
ecuador,ECU,218,1997,-0.0
ecuador,ECU,218,1998,-0.0
ecuador,ECU,218,1999,-0.0
ecuador,ECU,218,2000,-0.0
ecuador,ECU,218,2001,-0.0
ecuador,ECU,218,2002,-0.0
ecuador,ECU,218,2003,-0.0
ecuador,ECU,218,2004,-0.0
ecuador,ECU,218,2005,-0.0
ecuador,ECU,218,2006,-0.0
ecuador,ECU,218,2007,-0.0
ecuador,ECU,218,2008,-0.0
ecuador,ECU,218,2009,-0.0
ecuador,ECU,218,2010,-0.0
ecuador,ECU,218,2011,-0.0
ecuador,ECU,218,2012,-0.0
ecuador,ECU,218,2013,-0.0
ecuador,ECU,218,2014,-0.0
ecuador,ECU,218,2015,-0.0
ecuador,ECU,218,2016,-0.0
ecuador,ECU,218,2017,-0.0
el_salvador,SLV,222,1960,-0.0
el_salvador,SLV,222,1961,-0.0
el_salvador,SLV,222,1962,-0.0
el_salvador,SLV,222,1963,-0.0
el_salvador,SLV,222,1964,-0.0
el_salvador,SLV,222,1965,-0.0
el_salvador,SLV,222,1966,-0.0
el_salvador,SLV,222,1967,-0.0
el_salvador,SLV,222,1968,-0.0
el_salvador,SLV,222,1969,-0.0
el_salvador,SLV,222,1970,-0.0
el_salvador,SLV,222,1971,-0.0
el_salvador,SLV,222,1972,-0.0
el_salvador,SLV,222,1973,-0.0
el_salvador,SLV,222,1974,-0.0
el_salvador,SLV,222,1975,-0.0
el_salvador,SLV,222,1976,-0.0
el_salvador,SLV,222,1977,-0.0
el_salvador,SLV,222,1978,-0.0
el_salvador,SLV,222,1979,-0.0
el_salvador,SLV,222,1980,-0.0
el_salvador,SLV,222,1981,-0.0
el_salvador,SLV,222,1982,-0.0
el_salvador,SLV,222,1983,-0.0
el_salvador,SLV,222,1984,-0.0
el_salvador,SLV,222,1985,-0.0
el_salvador,SLV,222,1986,-0.0
el_salvador,SLV,222,1987,-0.0
el_salvador,SLV,222,1988,-0.0
el_salvador,SLV,222,1989,-0.0
el_salvador,SLV,222,1990,-0.0
el_salvador,SLV,222,1991,-0.0
el_salvador,SLV,222,1992,-0.0
el_salvador,SLV,222,1993,-0.0
el_salvador,SLV,222,1994,-0.0
el_salvador,SLV,222,1995,-0.0
el_salvador,SLV,222,1996,-0.0
el_salvador,SLV,222,1997,-0.0
el_salvador,SLV,222,1998,-0.0
el_salvador,SLV,222,1999,-0.0
el_salvador,SLV,222,2000,-0.0
el_salvador,SLV,222,2001,-0.0
el_salvador,SLV,222,2002,-0.0
el_salvador,SLV,222,2003,-0.0
el_salvador,SLV,222,2004,-0.0
el_salvador,SLV,222,2005,-0.0
el_salvador,SLV,222,2006,-0.0
el_salvador,SLV,222,2007,-0.0
el_salvador,SLV,222,2008,-0.0
el_salvador,SLV,222,2009,-0.0
el_salvador,SLV,222,2010,-0.0
el_salvador,SLV,222,2011,-0.0
el_salvador,SLV,222,2012,-0.0
el_salvador,SLV,222,2013,-0.0
el_salvador,SLV,222,2014,-0.0
el_salvador,SLV,222,2015,-0.0
el_salvador,SLV,222,2016,-0.0
el_salvador,SLV,222,2017,-0.0
guatemala,GTM,320,1960,-0.0
guatemala,GTM,320,1961,-0.0
guatemala,GTM,320,1962,-0.0
guatemala,GTM,320,1963,-0.0
guatemala,GTM,320,1964,-0.0
guatemala,GTM,320,1965,-0.0
guatemala,GTM,320,1966,-0.0
guatemala,GTM,320,1967,-0.0
guatemala,GTM,320,1968,-0.0
guatemala,GTM,320,1969,-0.0
guatemala,GTM,320,1970,-0.0
guatemala,GTM,320,1971,-0.0
guatemala,GTM,320,1972,-0.0
guatemala,GTM,320,1973,-0.0
guatemala,GTM,320,1974,-0.0
guatemala,GTM,320,1975,-0.0
guatemala,GTM,320,1976,-0.0
guatemala,GTM,320,1977,-0.0
guatemala,GTM,320,1978,-0.0
guatemala,GTM,320,1979,-0.0
guatemala,GTM,320,1980,-0.0
guatemala,GTM,320,1981,-0.0
guatemala,GTM,320,1982,-0.0
guatemala,GTM,320,1983,-0.0
guatemala,GTM,320,1984,-0.0
guatemala,GTM,320,1985,-0.0
guatemala,GTM,320,1986,-0.0
guatemala,GTM,320,1987,-0.0
guatemala,GTM,320,1988,-0.0
guatemala,GTM,320,1989,-0.0
guatemala,GTM,320,1990,-0.0
guatemala,GTM,320,1991,-0.0
guatemala,GTM,320,1992,-0.0
guatemala,GTM,320,1993,-0.0
guatemala,GTM,320,1994,-0.0
guatemala,GTM,320,1995,-0.0
guatemala,GTM,320,1996,-0.0
guatemala,GTM,320,1997,-0.0
guatemala,GTM,320,1998,-0.0
guatemala,GTM,320,1999,-0.0
guatemala,GTM,320,2000,-0.0
guatemala,GTM,320,2001,-0.0
guatemala,GTM,320,2002,-0.0
